match_id,sum_predicted_points_predicted_team,sum_predicted_points_actual_team,sum_actual_points_predicted_team,sum_actual_points_actual_team
1385700,555.7254046103624,476.826618884861,468.0,1023.0
1385701,563.282355143895,462.99803919175747,452.0,889.0
1385702,548.0154854891632,510.86286271456777,582.0,864.0
1385703,600.6080026210726,503.01817412554533,503.0,825.0
1385704,532.8483329052835,441.48875558129527,485.0,885.0
1398276,546.529220229545,527.2929920928229,590.0,774.0
1415080,621.9402953696847,503.2986025588166,612.0,885.0
1415081,557.9738495555983,341.7729516580404,674.0,1080.0
1415082,541.7861414998483,444.46369186412596,699.0,987.0
1415083,528.2677914929372,382.98332416071344,492.0,961.0
1415084,595.1280982233486,455.6779553113505,501.0,790.0
1415085,580.4593399228831,500.6966892742419,550.0,843.0
1415086,543.845630056866,481.55433488012,666.0,850.0
1415087,559.6436218970566,507.2303752639691,800.0,1025.0
1415088,634.4942260701818,479.51848131221027,613.0,934.0
1415089,614.1044974235342,533.4043831363226,467.0,538.0
1415090,562.3405943636158,473.6233607782949,448.0,746.0
1415091,627.5021948614799,509.21900917916713,536.0,817.0
1415092,629.6207758346675,534.3194201766906,629.0,784.0
1415093,539.1193743131499,407.2474821699334,443.0,858.0
1415094,530.2003794563645,401.1364730217766,592.0,962.0
1415095,568.5083821746447,498.5921456791333,521.0,949.0
1415096,556.3945436130895,490.35319582456077,459.0,915.0
1415097,586.2146895631963,503.2396221393626,364.0,551.0
1415098,613.5277193747343,539.0321772906482,603.0,742.0
1415099,534.3454488887432,464.93799931289254,655.0,956.0
1415100,514.6096104709845,464.75240438784124,728.0,1081.0
1415101,611.8253587368355,517.261994364469,391.0,550.0
1415102,583.6995062736117,529.2611928049091,620.0,858.0
1415103,587.5910349943728,485.59816985767225,371.0,757.0
1415104,603.1509889236288,508.13692212850856,731.0,911.0
1415105,580.5659951833505,450.1157677343268,426.0,946.0
1415106,515.4527741838831,456.26502116480873,667.0,793.0
1415107,613.5036598884624,513.2695035893377,527.0,898.0
1415108,558.8375423595763,537.9012750924877,799.0,887.0
1415109,571.4261864378537,513.5058742921665,653.0,855.0
1415110,547.9110554209722,447.4114108609206,534.0,826.0
1415111,511.4097732072725,401.11734467636325,597.0,1035.0
1415112,549.2195483092107,502.17364337641334,755.0,862.0
1415113,583.8082987551245,557.7554205268525,628.0,798.0
1415114,579.8444814373988,465.17118645340554,398.0,671.0
1415115,606.8515680994939,536.7952760136665,780.0,943.0
1415116,622.0496043111766,532.34310988741,693.0,1001.0
1415117,607.2702258911792,513.0332656918796,792.0,957.0
1415118,572.528606590108,470.2319486806273,529.0,951.0
1415119,625.0690516293805,533.6736183756827,850.0,1084.0
1415120,637.370046934774,495.9351902197189,734.0,1157.0
1415122,575.0261413020161,514.7063397013094,724.0,946.0
1415123,573.7686574716945,484.021506525242,608.0,847.0
1415124,597.2130791130919,514.9354385372358,370.0,931.0
1415125,612.3349794824892,513.3780794318321,528.0,643.0
1415126,573.6809323237429,521.5021232111619,534.0,970.0
1415127,538.2591554846313,461.2766433825755,363.0,590.0
1415128,527.4046779394677,381.2968891719861,562.0,833.0
1415129,620.6308056697826,482.6238749911664,192.0,338.0
1415130,570.7588165356256,487.7835884690319,444.0,624.0
1415131,591.2110640170154,519.8376635574405,465.0,787.0
1415132,587.4512746853671,550.3899079746918,687.0,767.0
1415133,645.0183534707556,540.4512292457041,811.0,943.0
1415134,656.2496165577057,582.8416909633723,703.0,922.0
1415135,668.2046403961507,554.8422040244548,497.0,979.0
1415136,590.2740499860665,467.4480762018827,577.0,1058.0
1415137,612.2135215303076,526.4716077427878,281.0,601.0
1415138,551.505568680973,514.465053623543,701.0,857.0
1415139,618.7374101919122,551.2867712280704,372.0,609.0
1415140,568.1632866880653,538.6112653022784,802.0,1048.0
1415141,649.9104469320218,580.2296539624451,444.0,776.0
1415142,643.687090872966,568.2024599689357,520.0,818.0
1415143,562.2555793961412,445.22320955648496,440.0,920.0
1415144,560.3796743135031,533.1068508794625,592.0,833.0
1415145,583.9985734022562,454.319780949431,248.0,505.0
1415146,586.0968252226012,476.69989259593706,602.0,897.0
1415147,562.1506452371207,461.4233920991544,655.0,947.0
1415148,578.6303168728564,489.10255252307485,541.0,873.0
1415149,607.1950694165257,496.2932370076288,550.0,736.0
1415150,587.6316727690287,526.0675973216507,555.0,767.0
1415151,566.7295148040898,520.1203198240086,537.0,679.0
1415152,638.5974031042297,515.1280719840463,530.0,920.0
1415153,625.0337670456,593.0041908147689,872.0,979.0
1415154,631.6738166135239,590.7472888088898,811.0,953.0
1415155,557.3501087165847,514.1984870618681,813.0,937.0
1415156,575.5579188047344,443.36930927081465,336.0,648.0
1426549,584.318741447232,495.4050383946467,602.0,790.0
1426550,544.0211473216987,474.40694807434795,500.0,678.0
1426551,539.6766943638493,480.28668942354625,434.0,593.0
1427834,550.0407674329301,488.3232386863273,702.0,962.0
1427835,545.5895312688241,491.7419820408318,357.0,595.0
1427836,506.95640292475355,478.7561258417394,0.0,25.0
1427837,501.35528551345885,468.566258731297,797.0,951.0
1427838,493.19994181505695,445.20735987134856,254.0,663.0
1427839,526.8983595729335,485.489855742684,410.0,611.0
1427840,580.4439561592077,530.4904422486607,501.0,714.0
1427841,587.1511514344801,492.2952845798015,340.0,573.0
1427842,489.08735046897255,469.9773999864322,720.0,862.0
1427843,555.9706410711628,486.18886334239585,122.0,407.0
1427844,552.5473386180156,499.0247837923896,669.0,909.0
1427846,575.1571990643421,422.4147842118681,395.0,858.0
1427847,471.0392258209804,392.0896378835055,373.0,836.0
1427848,489.30955227624975,433.6403972086794,644.0,732.0
1427849,538.0416856331063,490.78577079868535,549.0,742.0
1427850,512.2633351228906,453.6255700468843,425.0,722.0
1427851,518.9129499705358,442.37737644232146,569.0,830.0
1427852,542.4934025156509,478.6212923997714,570.0,833.0
1427853,500.7423883761302,450.57957303687635,667.0,991.0
1427854,529.7881589925576,430.301096077633,490.0,829.0
1427855,482.1840280526151,426.76711602660487,623.0,786.0
1427856,448.6896735818534,399.02903243200166,828.0,1002.0
1427857,525.1801430400551,498.0046062491615,731.0,873.0
1427858,538.0331619612499,453.58333050166584,425.0,675.0
1427859,481.9061766915612,446.9550394317529,646.0,802.0
1427860,526.8106485773924,358.5895096882567,131.0,491.0
1427861,516.3298275828262,473.4032008241927,603.0,741.0
1427862,544.6171887677131,506.65608627841834,521.0,684.0
1427863,512.1575853212798,450.1556907610516,534.0,770.0
1427864,569.4149220771682,468.15418815077044,444.0,651.0
1428956,488.43175930814834,370.67233507832805,300.0,587.0
1428957,518.8130144017883,429.2817060523441,448.0,714.0
1428958,490.3484744288341,445.139136346304,719.0,1009.0
1428959,540.3740186193224,432.36708604589586,240.0,541.0
1428960,520.1488259269961,354.5248314067949,303.0,701.0
1428961,526.2325106538766,451.672547631096,455.0,901.0
